kept_file,duplicate_of_kept_file
EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/0003_vc_embedded.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020/issuing/0003_vc_embedded.json
EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/0004_vc_did_key.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020/issuing/0004_vc_did_key.json
EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/linkedCredentialData.json,EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/verifying/linkedCredentialData.json
EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/credentials.v1.json,EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/credentials.v1.json
EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/did.v1.json,EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/did.v1.json
EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/examples.v1.json,EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/examples.v1.json
EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020.json,EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/jws2020.json
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/extensions/common/iam/iam-mock/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/catalog-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/data-address/data-address-http-data-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/data-address/data-address-kafka-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/transaction-datasource-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/control-plane/control-plane-api-client-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/control-plane/transfer-data-plane-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/control-plane/callback/callback-event-dispatcher/build.gradle.kts,EclipseDataSpaceConnector/extensions/control-plane/callback/callback-static-endpoint/build.gradle.kts
EclipseDataSpaceConnector/gradlew.bat,eclipse-tractusx_tractusx-edc-merge/gradlew.bat
EclipseDataSpaceConnector/resources/edc-codestyle.xml,eclipse-tractusx_tractusx-edc-merge/resources/tx-codestyle.xml
EclipseDataSpaceConnector/resources/suppressions.xml,eclipse-tractusx_tractusx-edc-merge/resources/suppressions.xml
EclipseDataSpaceConnector/spi/common/token-spi/build.gradle.kts,EclipseDataSpaceConnector/spi/common/transform-spi/build.gradle.kts
EclipseDataSpaceConnector/spi/policy-monitor/policy-monitor-spi/build.gradle.kts,EclipseDataSpaceConnector/spi/data-plane/data-plane-spi/build.gradle.kts
Emma/Emma/emma_delta_libs/__init__.py,Emma/Emma/emma_libs/__init__.py
Emma/Emma/emma_delta_libs/__init__.py,Emma/Emma/emma_vis_libs/__init__.py
Emma/Emma/emma_delta_libs/__init__.py,Emma/Emma/shared_libs/__init__.py
Emma/Emma/emma_delta_libs/__init__.py,Emma/tests/functional_tests/__init__.py
Emma/Emma/emma_delta_libs/__init__.py,Emma/tests/other_files/__init__.py
Emma/Emma/emma_delta_libs/__init__.py,Emma/tests/unit_tests/__init__.py
Emma/README.md,Emma/doc/index.md
FB-SSEM-dataset/F2BEV_code/F2BEV/f2bev_conda_env.yml,FB-SSEM-dataset/F2BEV_code/f2bev_conda_env.yml
FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_attn_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_attn_st_seg.py
FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_conv_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_conv_st_seg.py
Open1722/src/avtp/aaf/CMakeLists.txt,Open1722/src/avtp/cvf/CMakeLists.txt
acme/cmake/doc/html/dir_3e3b8b59b9dba75ad61b2e1808befb6a.html,acme/cmake/doc/html/dir_807d3baf316e24116f48ee1f79df60aa.html
acme/cmake/doc/html/dir_3e3b8b59b9dba75ad61b2e1808befb6a.html,acme/cmake/doc/html/dir_9002d5a06056affae1e1388443c4552b.html
acme/cmake/doc/html/dir_3e3b8b59b9dba75ad61b2e1808befb6a.html,acme/cmake/doc/html/dir_a91a2e601f2626dfbd33eba208825553.html
acme/cmake/doc/html/dir_3e3b8b59b9dba75ad61b2e1808befb6a.html,acme/cmake/doc/html/dir_af91f753fee0e21d0a77f9e9cfc75dc4.html
acme/cmake/doc/html/dir_3e3b8b59b9dba75ad61b2e1808befb6a.html,acme/cmake/doc/html/dir_b5963a20cb68dacb7c20879fdbb0f75a.html
acme/cmake/doc/html/search/all_61.js,acme/cmake/doc/html/search/pages_61.js
acme/cmake/doc/html/search/all_6f.js,acme/cmake/doc/html/search/pages_6f.js
acme/cmake/doc/html/search/pages_61.html,acme/cmake/doc/html/search/all_61.html
acme/cmake/doc/html/search/pages_61.html,acme/cmake/doc/html/search/all_6f.html
acme/cmake/doc/html/search/pages_61.html,acme/cmake/doc/html/search/pages_6f.html
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestAddDefinition/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestAddReleaseDefinition/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestDefinitionsSetByACME/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/src/ReturnDefinition.cpp,acme/tests/TestProject/modules/TestAddReleaseDefinition/src/ReturnDefinition.cpp
acme/tests/TestProject/modules/TestDependencyOnAnExternalACME/include/TestDependencyOnAnExternalACME/ClassThatUsesACMELib.h,acme/tests/TestProject/modules/TestDependencyOnAnExternalACME_withoutBuildingTests/include/TestDependencyOnAnExternalACME/ClassThatUsesACMELib.h
acme/tests/TestProject/modules/TestDependencyOnOnlyHeaders_TheDependency/include/TestDependencyOnOnlyHeaders_TheDependency/ClassInDependency.h,acme/tests/TestProject/modules/TestDependencyAutolink_TheDependency/include/TestDependencyAutolink_TheDependency/ClassInDependency.h
acme/tests/TestProject/modules/TestIndirectDependencies_Indirect_Static/src/TestIndirectDependencies_Indirect_Dynamic.cpp,acme/tests/TestProject/modules/TestIndirectDependencies_Indirect_Static/src/TestIndirectDependencies_Indirect_Static.cpp
akm/akm/documentation/layouts/shortcodes/directoryindex.html,vehicle_signal_specification/docs-gen/layouts/shortcodes/directoryindex.html
android-vss-authentication-service/ExampleAppJava/src/androidTest/java/org/genivi/vss/authenticationservice/ExampleInstrumentedTest.java,android-vss-authentication-service/service/src/androidTest/java/org/genivi/vss/authenticationservice/ExampleInstrumentedTest.java
android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/drawable/ic_launcher_background.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/drawable/ic_launcher_background.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable/ic_launcher_background.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable/ic_launcher_background.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/drawable/ic_launcher_background.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml,ramses-composer/doc/basics/android_app/app_src/app/src/main/res/drawable/ic_launcher_background.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,ramses-composer/doc/basics/android_app/app_src/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,ramses-composer/doc/basics/android_app/app_src/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/values/colors.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/values/styles.xml
android-vss-authentication-service/ExampleAppJava/src/test/java/org/genivi/vss/authenticationservice/ExampleUnitTest.java,android-vss-authentication-service/service/src/test/java/org/genivi/vss/authenticationservice/ExampleUnitTest.java
cananalyze/scripts/data/gw_calibration_demo_error.json,cananalyze/scripts/data/gw_calibration_demo.json
cananalyze/scripts/data/gw_calibration_test1.json,cananalyze/tests/data/gw_calibration_test1.json
capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E02Attributes/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E05Manager/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E06Unions/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E07Mainloop/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E02Attributes/vsomeip-local.json,capicxx-core-tools/CommonAPI-Examples/E03Methods/vsomeip-local.json
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E02Attributes/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E03Methods/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E05Manager/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E06Unions/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E07Mainloop/vsomeip-service.json,capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-service.json
capicxx-core-tools/CommonAPI-Examples/E08CrcProtectionP04/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E09CrcProtectionP01/CMakeLists.txt
capicxx-core-tools/docx/index.html,capicxx-dbus-tools/docx/index.html
capicxx-core-tools/org.genivi.commonapi.releng/pom.xml,capicxx-dbus-tools/org.genivi.commonapi.releng/pom.xml
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example10/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example10/ExampleInterface.fidl
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example30/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example30/ExampleInterface.fidl
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example77/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example77/ExampleInterface.fidl
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/Example10Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/Example10Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example12/server/Example12Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example12/server/Example12Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example30/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example30/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example30/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example30/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example32/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example32/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example32/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example32/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/Example77Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/Example77Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/workdir/example30/runRESTClient.sh,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/workdir/example32/runRESTClient.sh
capu/Capu/include/capu/os/Android/ARMV7L/Math.h,capu/Capu/include/capu/os/Linux/ARMV7L/Math.h
capu/Capu/include/capu/os/Android/ARMV7L/TcpSocket.h,capu/Capu/include/capu/os/Linux/X86_32/TcpSocket.h
capu/Capu/include/capu/os/Android/ARMV7L/TcpSocket.h,capu/Capu/include/capu/os/Linux/X86_64/TcpSocket.h
capu/Capu/include/capu/os/Android/ARMV7L/TcpSocket.h,capu/Capu/include/capu/os/MacOSX/X86_32/TcpSocket.h
capu/Capu/include/capu/os/Android/ARMV7L/Thread.h,capu/Capu/include/capu/os/Linux/ARMV7L/Thread.h
capu/Capu/include/capu/os/Android/File.h,capu/Capu/include/capu/os/QNX/File.h
capu/Capu/include/capu/os/Integrity/X86_64/Math.h,capu/Capu/include/capu/os/QNX/ARMV7L/Math.h
capu/Capu/include/capu/os/Integrity/X86_64/Math.h,capu/Capu/include/capu/os/QNX/X86_32/Math.h
capu/Capu/include/capu/os/MacOSX/X86_64/File.h,capu/Capu/include/capu/os/iPhoneOS/File.h
capu/Capu/include/capu/os/QNX/ARMV7L/Thread.h,capu/Capu/include/capu/os/QNX/X86_32/Thread.h
capu/Capu/include/capu/os/QNX/Math.h,capu/Capu/include/capu/os/Linux/Math.h
capu/Capu/include/capu/os/QNX/Math.h,capu/Capu/include/capu/os/MacOSX/Math.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/File.h,capu/Capu/include/capu/os/iPhoneOS/ARM64/File.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/File.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/File.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/NonBlockSocketChecker.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/NonBlockSocketChecker.h
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/Integrity/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/Linux/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/MacOSX/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/QNX/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/iPhoneOS/DynamicLibrary.cpp
cdsp/cdsp/knowledge-layer/symbolic-reasoner/examples/use-case/model/model_config.json,cdsp/examples/knowledgelayer-hello-world/KL-config/model_config.json
cdsp/examples/knowledgelayer-hello-world/IL-config/schema-files/vss_data_points.yaml,cdsp/cdsp/information-layer/handlers/config/schema-files/vss_data_points.yaml
dlt-daemon/src/android/dlt-logd-converter.conf,dlt-daemon/tests/components/logd-converter/dlt-logd-converter.conf
dlt-daemon/src/android/dlt-logdctxt.json,dlt-daemon/tests/components/logd-converter/dlt-logdctxt.json
dlt-daemon/tests/components/logstorage/logstorage_multi_file/logstorage_multi_file.cpp,dlt-daemon/tests/components/logstorage/logstorage_filepath/logstorage_filepath.cpp
dlt-daemon/tests/components/logstorage/logstorage_multi_file/logstorage_multi_file.cpp,dlt-daemon/tests/components/logstorage/logstorage_fsync/logstorage_fsync.cpp
dlt-daemon/tests/components/logstorage/logstorage_multi_file/logstorage_multi_file.cpp,dlt-daemon/tests/components/logstorage/logstorage_one_file/logstorage_one_file.cpp
dlt-viewer/parser/examples/example_3/capp.c,dlt-viewer/parser/examples/example_6/capp.c
dlt-viewer/parser/examples/example_4/mapp/mapp.c,dlt-viewer/parser/examples/example_1/mapp.c
