kept_file,duplicate_of_kept_file
dlt-viewer/parser/examples/example_4/mapp/mapp.c,dlt-viewer/parser/examples/example_2/mapp.c
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/README.md,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/configmap.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/configmap.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/configmap.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/configmap.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/configmap.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/configmap.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/deployment.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/deployment.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/deployment.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/deployment.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/deployment.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/deployment.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/hpa.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/hpa.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/hpa.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/hpa.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/hpa.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/hpa.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/imagepullsecret.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/imagepullsecret.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/imagepullsecret.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/imagepullsecret.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/imagepullsecret.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/imagepullsecret.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/service.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/service.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/service.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/service.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/service.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/service.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/configmap-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/configmap-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/configmap-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/configmap-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/hpa-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/hpa-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/hpa-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/hpa-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/ingress-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/ingress-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/ingress-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/ingress-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/service-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/service-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/tests/test-controlplane-readiness.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/tests/test-controlplane-readiness.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/tests/test-dataplane-readiness.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/tests/test-dataplane-readiness.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/Chart.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/Chart.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/Chart.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/Chart.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/Chart.yaml,eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/Chart.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/deployment-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/deployment-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/service-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/service-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/values.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/values.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/values.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/values.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/values.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/values.yaml
eclipse-tractusx_tractusx-edc-merge/edc-dataplane/edc-dataplane-proxy-provider-spi/build.gradle.kts,eclipse-tractusx_tractusx-edc-merge/spi/core-spi/build.gradle.kts
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/main/java/org/eclipse/tractusx/edc/hashicorpvault/HashicorpCertificateResolver.java,EclipseDataSpaceConnector/extensions/common/vault/vault-hashicorp/src/main/java/org/eclipse/edc/vault/hashicorp/HashicorpCertificateResolver.java
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/main/java/org/eclipse/tractusx/edc/hashicorpvault/PemUtil.java,EclipseDataSpaceConnector/extensions/common/vault/vault-hashicorp/src/main/java/org/eclipse/edc/vault/hashicorp/PemUtil.java
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/test/resources/logback.xml,eclipse-tractusx_tractusx-edc-merge/edc-extensions/transferprocess-sftp-client/src/main/resources/logback.xml
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/test/resources/logback.xml,eclipse-tractusx_tractusx-edc-merge/edc-extensions/transferprocess-sftp-client/src/test/resources/logback.xml
eclipse-tractusx_tractusx-edc-merge/edc-extensions/observability-api-customization/src/main/java/org/eclipse/tractusx/edc/api/observability/TxObservabilityApiController.java,EclipseDataSpaceConnector/extensions/common/api/api-observability/src/main/java/org/eclipse/edc/api/observability/ObservabilityApiController.java
eclipse-tractusx_tractusx-edc-merge/resources/tx-checkstyle-config.xml,EclipseDataSpaceConnector/resources/edc-checkstyle-config.xml
franca_ara_integration/ara::com/full_featured/interface_lane.arxml,franca_ara_integration/ara::com/minimal/interface_lane.arxml
franca_ara_integration/ara::com/full_featured/interface_vehicles.arxml,franca_ara_integration/ara::com/minimal/interface_vehicles.arxml
franca_ara_integration/conf/devhost/vsomeip.json,franca_ara_integration/conf/full/vsomeip_ecu1.json
franca_ara_integration/conf/ivi/set_fixed_ip.sh,franca_ara_integration/deploy/usr/local/share/franca-ara/setup/set_fixed_ip.sh
franca_ara_integration/conf/ivi/setup_multicast_route.sh,franca_ara_integration/deploy/usr/local/share/franca-ara/setup/setup_multicast_route.sh
franca_ara_integration/conf/ivi/vsomeip_ecu1.json,franca_ara_integration/deploy/usr/local/share/franca-ara/conf/vsomeip_ecu1.json
graphql-vss-data-server/commonapi-wrappers/CMakeLists.txt,test-someip-service/commonapi-wrappers/CMakeLists.txt
graphql-vss-data-server/commonapi-wrappers/gen_wrappers.sh,test-someip-service/commonapi-wrappers/gen_wrappers.sh
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/CurrentGearAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DoorsOpeningStatusAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/EngineSpeedAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/IsReverseGearOnAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/SeatHeatingLevelAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/SeatHeatingStatusAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/VolumeAttribute.hpp
graphql-vss-data-server/franca/org/genivi/vehicle/playground.fidl,test-someip-service/franca/org/genivi/vehicle/playground.fidl
graphql-vss-data-server/franca/org/genivi/vehicle/playgroundTypes.fidl,test-someip-service/franca/org/genivi/vehicle/playgroundTypes.fidl
graphql-vss-data-server/resources/vehicle_hpp_headers_open.hpp,graphql_schema2cpp_codegen/resources/vehicle_hpp_headers_open.hpp
graphql_schema2cpp_codegen/pyproject.toml,vss2graphql_schema/pyproject.toml
graphql_schema2cpp_codegen/utils/git/install-git-hooks.sh,vss2graphql_schema/utils/git/install-git-hooks.sh
ifex/models/protobuf/grpc_parser.py,ifex/models/protobuf/protobuf_lark.py
ifex/tests/generic_test.py,ifex/tests/generic_testrunner.py
ifex/tests/protobuf/unit_test_files/protobuf/unittest_proto3_arena_lite.proto,ifex/tests/protobuf/unit_test_files/protobuf/unittest_proto3_lite.proto
joynr/android/clustercontroller-android-standalone/gradlew.bat,android-vehicleplugin-vss-graphql/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,android-vss-authentication-service/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,joynr/android/examples/android-hello-world/android-hello-world-consumer/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,joynr/android/examples/android-hello-world/android-hello-world-provider/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,joynr/android/libjoynr-android-integration-tests/test-radio-provider/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat
joynr/android/clustercontroller-android-standalone/gradlew.bat,ramses/demo/android/ramses-renderer-android-app/gradlew.bat
joynr/android/dependency-lock/check.py,joynr/dependency-lock/check.py
joynr/android/dependency-lock/write.py,joynr/dependency-lock/write.py
joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/build.gradle,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/build.gradle
joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/pom.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/pom.xml
joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/fidl/helloworld.fidl,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/fidl/helloworld.fidl
joynr/android/examples/android-hello-world/android-hello-world-consumer/build.gradle,joynr/android/examples/android-hello-world/android-hello-world-provider/build.gradle
joynr/android/examples/android-hello-world/android-hello-world-consumer/pom.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/pom.xml
joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-consumer/build.gradle,joynr/android/libjoynr-android-integration-tests/test-radio-provider/build.gradle
joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/fidl/radio.fidl,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/fidl/radio.fidl
joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/fidl/radio.fidl,joynr/examples/radio-app/src/main/model/radio.fidl
joynr/cpp/runtimes/libjoynr-runtime/websocket/JoynrRuntime.cpp,joynr/cpp/runtimes/libjoynr-runtime/uds/JoynrRuntime.cpp
joynr/cpp/tests/resources/application3_ACL_RCL_Permissions.json,joynr/cpp/tests/resources/application4_ACL_RCL_Permissions.json
joynr/docker/joynr-base-alpine/mosquitto.conf,joynr/docker/joynr-base/mosquitto.conf
joynr/docker/joynr-base-alpine/openssl.conf,joynr/docker/joynr-base/openssl.conf
joynr/docker/joynr-base-alpine/openssl.conf,wscpp/test/certificates/openssl.conf
joynr/docker/joynr-base-alpine/scripts/ci/build_all.sh,joynr/docker/joynr-base/scripts/ci/build_all.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-build-tests.sh,joynr/docker/joynr-base/scripts/ci/cpp-build-tests.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-clean-build.sh,joynr/docker/joynr-base/scripts/ci/cpp-clean-build.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-radio-app.sh,joynr/docker/joynr-base/scripts/ci/cpp-radio-app.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-run-joynr-system-integration-test-ssl.sh,joynr/docker/joynr-base/scripts/ci/cpp-run-joynr-system-integration-test-ssl.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-run-robustness-test-env.sh,joynr/docker/joynr-base/scripts/ci/cpp-run-robustness-test-env.sh
joynr/docker/joynr-base-alpine/scripts/ci/global.sh,joynr/docker/joynr-base/scripts/ci/global.sh
joynr/docker/joynr-base-alpine/scripts/docker/gen-certificates.sh,joynr/docker/joynr-base/scripts/docker/gen-certificates.sh
joynr/docker/joynr-base-alpine/scripts/docker/setup-android.sh,joynr/docker/joynr-base/scripts/docker/setup-android.sh
joynr/docker/joynr-base-alpine/scripts/old/build-and-run-js-performance-tests.sh,joynr/docker/joynr-base/scripts/old/build-and-run-js-performance-tests.sh
joynr/docker/joynr-base-alpine/scripts/old/run-js-performance-tests.sh,joynr/docker/joynr-base/scripts/old/run-js-performance-tests.sh
joynr/docker/joynr-base-alpine/scripts/test/cpp-build-rpm-package.sh,joynr/docker/joynr-base/scripts/test/cpp-build-rpm-package.sh
joynr/docker/joynr-base-alpine/scripts/test/cpp-build-smrf-rpm-package.sh,joynr/docker/joynr-base/scripts/test/cpp-build-smrf-rpm-package.sh
joynr/docker/joynr-base/scripts/docker/setup-extra-certs.sh,joynr/docker/joynr-runtime-environment-base/scripts/docker/setup-extra-certs.sh
joynr/docker/joynr-base/scripts/docker/setup-proxy.sh,joynr/docker/joynr-runtime-environment-base/scripts/docker/setup-proxy.sh
joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/java/io/joynr/examples/customheaders/RestApplication.java,joynr/examples/custom-headers/custom-headers-jee-provider/src/main/java/io/joynr/examples/customheaders/RestApplication.java
joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/examples/custom-headers/custom-headers-jee-provider/src/main/webapp/WEB-INF/beans.xml
joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/examples/stateless-async/stateless-async-jee-car-sim/src/main/webapp/WEB-INF/beans.xml
joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/examples/stateless-async/stateless-async-jee-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-app/src/main/java/io/joynr/demo/MyRadioProvider.java,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/java/io/joynr/android/provider/RadioProvider.java
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/examples/radio-jee/radio-jee-provider/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/java/jeeintegration/src/main/resources/META-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-provider/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-second-level-provider/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/webapp/WEB-INF/beans.xml
