kept_file,duplicate_of_kept_file
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-monitor-app/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/performance-test-jee/performance-test-jee-provider/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/system-integration-test/sit-controller/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/system-integration-test/sit-jee-app/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml,joynr/tests/system-integration-test/sit-jee-stateless-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/examples/radio-jee/radio-jee-provider/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/performance-test-jee/performance-test-jee-provider/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/system-integration-test/sit-controller/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/system-integration-test/sit-jee-app/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/system-integration-test/sit-jee-stateless-consumer/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/gcd-e2e-test/src/main/assembly/assembly.xml,joynr/tests/inter-language-test/inter-language-test-base/src/main/assembly/assembly.xml
joynr/tests/graceful-shutdown-test/graceful-shutdown-test-provider/src/main/java/io/joynr/tests/gracefulshutdown/RestApplication.java,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-second-level-provider/src/main/java/io/joynr/tests/gracefulshutdown/RestApplication.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseFailure.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestCaseFailure.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseFailure.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestCaseFailure.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseResult.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestCaseResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseResult.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestCaseResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestResult.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestResult.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestSuiteResult.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestSuiteResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestSuiteResult.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestSuiteResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/test/java/io/joynr/test/interlanguage/IltConsumerJUnitListener.java,joynr/tests/gcd-e2e-test/src/test/java/io/joynr/test/gcd/GcdConsumerJUnitListener.java
joynr/tests/inter-language-test/inter-language-test-base/src/test/java/io/joynr/test/interlanguage/IltConsumerJUnitListener.java,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/java/io/joynr/test/interlanguage/jee/IltConsumerJUnitListener.java
joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java,joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/start-me-up.sh,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-monitor-app/start-me-up.sh
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/start-me-up.sh,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/start-me-up.sh
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/start-me-up.sh,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/monitor-app/start-me-up.sh
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/pom.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/pom.xml
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/pom.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-monitor-app/pom.xml
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/pom.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/monitor-app/pom.xml
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/src/main/java/io/joynr/sharedsubscription/test/clusteredapp/JoynrConfigurationProvider.java,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/monitor-app/src/main/java/io/joynr/sharedsubscription/test/monitorapp/JoynrConfigurationProvider.java
joynr/tests/performance-test/src/main/cpp/common/Enum.h,joynr/tests/standalone-pt/pt-cpp-apps/src/main/cpp/common/Enum.h
joynr/tools/generator/cpp-generator/pom.xml,joynr/tools/generator/java-generator/pom.xml
joynr/tools/generator/cpp-generator/src/test/resources/test-without-noversiongeneration-comment.fidl,joynr/tools/generator/java-generator/src/test/resources/test-without-noversiongeneration-comment.fidl
joynr/tools/generator/cpp-generator/src/test/resources/test-without-noversiongeneration-comment.fidl,joynr/tools/generator/js-generator/src/test/resources/test-without-noversiongeneration-comment.fidl
joynr/tools/generator/java-generator/src/test/java/io/joynr/generator/versioning/GeneratorVersioningTest.java,joynr/tools/generator/js-generator/src/test/java/io/joynr/generator/versioning/GeneratorVersioningTest.java
joynr/tools/generator/java-generator/src/test/resources/fire-and-forget-mixed-test_noversiongeneration.fidl,joynr/tools/generator/java-generator/src/test/resources/fire-and-forget-mixed-test.fidl
joynr/tools/generator/java-generator/src/test/resources/fire-and-forget-test_noversiongeneration.fidl,joynr/tools/generator/java-generator/src/test/resources/fire-and-forget-test.fidl
joynr/tools/generator/java-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/cpp-generator/src/test/resources/multi-out-method-test.fidl
joynr/tools/generator/java-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/cpp-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl
joynr/tools/generator/java-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/java-generator/src/test/resources/multi-out-method-test.fidl
joynr/tools/generator/java-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/js-generator/src/test/resources/multi-out-method-test.fidl
joynr/tools/generator/java-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/js-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl
joynr/tools/generator/java-generator/src/test/resources/stateless-async-test_noversiongeneration.fidl,joynr/tools/generator/java-generator/src/test/resources/stateless-async-test.fidl
joynr/tools/generator/java-generator/src/test/resources/test-with-noversiongeneration-comment.fidl,joynr/tools/generator/cpp-generator/src/test/resources/test-with-noversiongeneration-comment.fidl
joynr/tools/generator/java-generator/src/test/resources/test-with-noversiongeneration-comment.fidl,joynr/tools/generator/js-generator/src/test/resources/test-with-noversiongeneration-comment.fidl
odxtools/doc/Makefile,python-dlt/docs/Makefile
odxtools/doc/make.bat,python-dlt/docs/make.bat
odxtools/odxtools/checksumresult.py,odxtools/odxtools/fwchecksum.py
paho.mqtt.java/org.eclipse.paho.client.mqttv3/src/main/java/org/eclipse/paho/client/mqttv3/persist/package.html,paho.mqtt.java/org.eclipse.paho.jmeclient/org.eclipse.paho.jmeclient.mqttv3/src/org/eclipse/paho/client/mqttv3/persist/package.html
paho.mqtt.java/org.eclipse.paho.client.mqttv3/src/main/java/org/eclipse/paho/client/mqttv3/util/package.html,paho.mqtt.java/org.eclipse.paho.jmeclient/org.eclipse.paho.jmeclient.mqttv3/src/org/eclipse/paho/client/mqttv3/util/package.html
paho.mqtt.java/org.eclipse.paho.jmeclient/org.eclipse.paho.jmeclient.mqttv3/src/org/eclipse/paho/client/mqttv3/logging/Logger.java,paho.mqtt.java/org.eclipse.paho.client.mqttv3/src/main/java/org/eclipse/paho/client/mqttv3/logging/Logger.java
python-dlt/dlt/core/core_21810.py,python-dlt/dlt/core/core_2188.py
python-dlt/tests/dlt_main_loop_with_dlt_client_unit_test.py,python-dlt/tests/dlt_main_loop_unit_test.py
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/array-of-array.lua,ramses-composer/resources/scripts/array-of-array.lua
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/interface-scalar-types.lua,ramses-composer/resources/scripts/interface-scalar-types.lua
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/interface-using-module.lua,ramses-composer/resources/scripts/interface-using-module.lua
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/moduleDefinition.lua,ramses-composer/resources/scripts/moduleDefinition.lua
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/script-using-module.lua,ramses-composer/resources/scripts/script-using-module.lua
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/struct-nested.lua,ramses-composer/resources/scripts/struct-nested.lua
ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/struct-simple.lua,ramses-composer/resources/scripts/struct-simple.lua
ramses-composer/datamodel/libCore/tests/testData/in-struct.lua,ramses-composer/resources/scripts/struct.lua
ramses-composer/doc/basics/monkey/scripts/LightControl.lua,ramses-composer/doc/basics/stencil_testing/scripts/LightControl.lua
ramses-composer/doc/basics/monkey/scripts/LightControl.lua,ramses-composer/screenshot_tests/projects/scripts/LightControl.lua
ramses-logic/ci/scripts/code_style_checker/check_enum_style.py,ramses/scripts/code_style_checker/check_enum_style.py
ramses-logic/ci/scripts/code_style_checker/check_last_line_newline.py,ramses/scripts/code_style_checker/check_last_line_newline.py
ramses-logic/ci/scripts/code_style_checker/check_tabbing_and_spacing.py,ramses/scripts/code_style_checker/check_tabbing_and_spacing.py
ramses-logic/ci/scripts/common/lists.py,ramses/scripts/ci/common/lists.py
ramses-logic/ci/scripts/common/yamlconfig.py,ramses/scripts/ci/common/yamlconfig.py
ramses-logic/ci/scripts/installation-check/submodule-check-headless/ramses-logic-submodule-check.cpp,ramses-logic/ci/scripts/installation-check/submodule-check/ramses-logic-submodule-check.cpp
ramses-logic/doc/sphinx/classes/LuaScript.rst,ramses-logic/doc/sphinx/classes/vec4i.rst
ramses-logic/doc/sphinx/classes/PropertyEnumToType.rst,ramses-logic/doc/sphinx/classes/EInterpolationType.rst
ramses-logic/doc/sphinx/classes/PropertyEnumToType.rst,ramses-logic/doc/sphinx/classes/GetRamsesLogicVersion.rst
ramses-logic/doc/sphinx/classes/PropertyEnumToType.rst,ramses-logic/doc/sphinx/classes/SkinBinding.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/AnimationChannel.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/AnimationNodeConfig.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/Collection.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/DataArray.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/ERotationType.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/EStandardModule.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/LogicEngine.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/LogicEngineReport.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/LuaConfig.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/LuaModule.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/Property.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/PropertyLink.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/RamsesRenderPassBinding.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/SaveFileConfig.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/TimerNode.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/matrix44f.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/vec2f.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/vec2i.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/vec4f.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses/doc/sphinx/classes/renderer.rst
ramses-logic/doc/sphinx/dev.rst,ramses/doc/sphinx/dev.rst
ramses-logic/lib/flatbuffers/schemas/AnchorPoint.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/AnchorPoint.fbs
ramses-logic/lib/flatbuffers/schemas/AnimationNode.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/AnimationNode.fbs
ramses-logic/lib/flatbuffers/schemas/DataArray.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/DataArray.fbs
ramses-logic/lib/flatbuffers/schemas/Link.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/Link.fbs
ramses-logic/lib/flatbuffers/schemas/LogicObject.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/LogicObject.fbs
ramses-logic/lib/flatbuffers/schemas/LuaInterface.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/LuaInterface.fbs
ramses-logic/lib/flatbuffers/schemas/LuaModule.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/LuaModule.fbs
ramses-logic/lib/flatbuffers/schemas/LuaScript.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/LuaScript.fbs
ramses-logic/lib/flatbuffers/schemas/Property.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/Property.fbs
ramses-logic/lib/flatbuffers/schemas/RamsesBinding.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/RamsesBinding.fbs
ramses-logic/lib/flatbuffers/schemas/RamsesReference.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/RamsesReference.fbs
ramses-logic/lib/flatbuffers/schemas/SkinBinding.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/SkinBinding.fbs
ramses-logic/lib/flatbuffers/schemas/TimerNode.fbs,ramses/src/client/internal/logic/flatbuffers/schemas/TimerNode.fbs
ramses-logic/lib/internals/DirectedAcyclicGraph.cpp,ramses/src/client/internal/logic/DirectedAcyclicGraph.cpp
ramses-logic/lib/internals/DirectedAcyclicGraph.h,ramses/src/client/internal/logic/DirectedAcyclicGraph.h
ramses-logic/lib/internals/SolWrapper.h,ramses/src/client/internal/logic/SolWrapper.h
ramses-logic/tools/ramses-logic-viewer/ImguiWrapper.h,ramses/tools/ramses-viewer/ImguiWrapper.h
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/strings.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/values/strings.xml
ramses/demo/android/ramses-renderer-android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
ramses/demo/android/ramses-renderer-android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
ramses/demo/android/ramses-renderer-android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
ramses/doc/sphinx/examples/logic/02_errors_compile_time.rst,ramses-logic/doc/sphinx/examples/02_errors_compile_time.rst
ramses/doc/sphinx/examples/logic/04_ramses_scene.rst,ramses-logic/doc/sphinx/examples/04_ramses_scene.rst
ramses/doc/sphinx/examples/logic/13_render_order.rst,ramses-logic/doc/sphinx/examples/13_render_order.rst
ramses/doc/sphinx/examples/logic/15_meshnodebinding.rst,ramses-logic/doc/sphinx/examples/14_skinbinding.rst
ramses/doc/sphinx/lua_syntax.rst,ramses-logic/doc/sphinx/lua_syntax.rst
ramses/doc/sphinx/requirements.txt,ramses/scripts/docker/ramses-basic/requirements.txt
ramses/scripts/ci/common/clangtidy.py,ramses-logic/ci/scripts/common/clangtidy.py
ramses/scripts/ci/common/repo.py,ramses-logic/ci/scripts/common/repo.py
ramses/scripts/code_style_checker/common_modules/common.py,ramses-logic/ci/scripts/code_style_checker/common_modules/common.py
ramses/src/client/internal/logic/EnvironmentProtection.cpp,ramses-logic/lib/internals/EnvironmentProtection.cpp
ramses/src/client/internal/logic/FileUtils.cpp,ramses-logic/lib/internals/FileUtils.cpp
ramses/src/client/internal/logic/InterfaceTypeFunctions.cpp,ramses-logic/lib/internals/InterfaceTypeFunctions.cpp
ramses/src/client/internal/logic/LuaTypeConversions.cpp,ramses-logic/lib/internals/LuaTypeConversions.cpp
ramses/src/client/internal/logic/PropertyTypeExtractor.cpp,ramses-logic/lib/internals/PropertyTypeExtractor.cpp
ramses/src/client/internal/logic/UpdateReport.cpp,ramses-logic/lib/internals/UpdateReport.cpp
ramses/tests/unittests/client/logic/api/CollectionTest.cpp,ramses-logic/unittests/api/CollectionTest.cpp
ramses/tests/unittests/client/logic/api/IteratorTest.cpp,ramses-logic/unittests/api/IteratorTest.cpp
ramses/tests/unittests/client/logic/api/LogicEngineTest_UpdateReport.cpp,ramses-logic/unittests/api/LogicEngineTest_UpdateReport.cpp
ramses/tests/unittests/client/logic/api/PropertyTypeTest.cpp,ramses-logic/unittests/api/PropertyTypeTest.cpp
ramses/tests/unittests/client/logic/internal/EnvironmentProtectionTest.cpp,ramses-logic/unittests/internal/EnvironmentProtectionTest.cpp
ramses/tests/unittests/client/logic/internal/LuaCustomizationsTest.cpp,ramses-logic/unittests/internal/LuaCustomizationsTest.cpp
ramses/tests/unittests/client/logic/internal/LuaTypeConversionsTest.cpp,ramses-logic/unittests/internal/LuaTypeConversionsTest.cpp
ramses/tests/unittests/client/logic/internal/PropertyTypeExtractorTest.cpp,ramses-logic/unittests/internal/PropertyTypeExtractorTest.cpp
ramses/tests/unittests/client/logic/internal/SolStateTest.cpp,ramses-logic/unittests/internal/SolStateTest.cpp
ramses/tests/unittests/client/logic/internal/WrappedLuaPropertyTest.cpp,ramses-logic/unittests/internal/WrappedLuaPropertyTest.cpp
ramses/tests/unittests/client/utils/LuaScriptTest_Base.h,ramses-logic/unittests/shared/LuaScriptTest_Base.h
ramses/tests/unittests/renderer/embedded-compositor-wayland/main.cpp,ramses/tests/unittests/renderer/system-compositor-controller-wayland/main.cpp
ramses/tests/unittests/renderer/window-wayland-wl-shell/main.cpp,smrf/cpp/tests/test-main.cpp
ramses/tools/ramses-viewer/Result.h,ramses-logic/tools/ramses-logic-utils/Result.h
roadC/roadc.c,roadC/src/roadc.c
ros_realtime_tests/cyclic_timer_tests/src/ArgumentParser.h,ros_realtime_tests/oneshot_timer_tests/src/ArgumentParser.h
s2dm/examples/seat-to-vspec/08.07.2025/result.vspec,s2dm/examples/seat-to-vspec/result.vspec
s2dm/examples/spec-history-registry/units.yaml,s2dm/tests/data/test_units.yaml
s2dm/examples/spec-history-registry/units.yaml,vehicle_signal_specification/spec/units.yaml
test-someip-service/vsomeip.json,graphql-vss-data-server/cpp-server/vsomeip.json
valhalla/README.md,valhalla/docs/docs/index.md
valhalla/docs/docs/README_python.md,valhalla/src/bindings/python/README.md
valhalla/locales/en-US.json,valhalla/locales/en-AU.json
valhalla/locales/uk-UA.json,valhalla/locales/bg-BG.json
valhalla/locales/uk-UA.json,valhalla/locales/el-GR.json
valhalla/src/bindings/python/valhalla/valhalla_build_config.py,valhalla/test/scripts/valhalla_build_config.py
vsomeip/build_qnx/nto/aarch64/Makefile,vsomeip/build_qnx/nto/x86_64/Makefile
vsomeip/test/unit_tests/main.cpp,muesli/tests/unit-tests/TestMain.cpp
vsomeip/test/unit_tests/main.cpp,vsomeip/test/unit_tests/protocol_tests/main.cpp
vsomeip/test/unit_tests/message_serializer_tests/CMakeLists.txt,vsomeip/test/unit_tests/security_policy_tests/CMakeLists.txt
vsomeip/test/unit_tests/message_serializer_tests/CMakeLists.txt,vsomeip/test/unit_tests/utility_utility_tests/CMakeLists.txt
vsomeip_py/__init__.py,vsomeip_py/vsomeip_py/__init__.py
