kept_file,exact_duplicate_of_kept_file
EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/verifying/linkedCredentialData.json,EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/linkedCredentialData.json
EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020/issuing/0003_vc_embedded.json,EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/0003_vc_embedded.json
EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020/issuing/0004_vc_did_key.json,EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/0004_vc_did_key.json
EclipseDataSpaceConnector/extensions/common/iam/iam-mock/build.gradle.kts,EclipseDataSpaceConnector/spi/common/transaction-datasource-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/credentials.v1.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/credentials.v1.json
EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/did.v1.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/did.v1.json
EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/examples.v1.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/examples.v1.json
EclipseDataSpaceConnector/extensions/common/iam/identity-trust/identity-trust-service/src/test/resources/jws2020.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020.json
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/catalog-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/control-plane/control-plane-api-client-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/control-plane/transfer-data-plane-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/control-plane/callback/callback-event-dispatcher/build.gradle.kts,EclipseDataSpaceConnector/extensions/control-plane/callback/callback-static-endpoint/build.gradle.kts
EclipseDataSpaceConnector/resources/edc-codestyle.xml,eclipse-tractusx_tractusx-edc-merge/resources/tx-codestyle.xml
EclipseDataSpaceConnector/resources/suppressions.xml,eclipse-tractusx_tractusx-edc-merge/resources/suppressions.xml
EclipseDataSpaceConnector/spi/common/transform-spi/build.gradle.kts,EclipseDataSpaceConnector/spi/common/token-spi/build.gradle.kts
Emma/Emma/shared_libs/__init__.py,Emma/Emma/emma_delta_libs/__init__.py
Emma/Emma/shared_libs/__init__.py,Emma/Emma/emma_libs/__init__.py
Emma/Emma/shared_libs/__init__.py,Emma/Emma/emma_vis_libs/__init__.py
Emma/README.md,Emma/doc/index.md
Emma/tests/other_files/__init__.py,Emma/tests/functional_tests/__init__.py
Emma/tests/other_files/__init__.py,Emma/tests/unit_tests/__init__.py
FB-SSEM-dataset/F2BEV_code/f2bev_conda_env.yml,FB-SSEM-dataset/F2BEV_code/F2BEV/f2bev_conda_env.yml
Open1722/src/avtp/aaf/CMakeLists.txt,Open1722/src/avtp/cvf/CMakeLists.txt
acme/cmake/doc/html/search/all_61.js,acme/cmake/doc/html/search/pages_61.js
acme/cmake/doc/html/search/all_6f.js,acme/cmake/doc/html/search/pages_6f.js
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestAddDefinition/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestAddReleaseDefinition/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestDefinitionsSetByACME/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/src/ReturnDefinition.cpp,acme/tests/TestProject/modules/TestAddReleaseDefinition/src/ReturnDefinition.cpp
acme/tests/TestProject/modules/TestDependencyOnAnExternalACME_withoutBuildingTests/include/TestDependencyOnAnExternalACME/ClassThatUsesACMELib.h,acme/tests/TestProject/modules/TestDependencyOnAnExternalACME/include/TestDependencyOnAnExternalACME/ClassThatUsesACMELib.h
acme/tests/TestProject/modules/TestIndirectDependencies_Indirect_Static/src/TestIndirectDependencies_Indirect_Dynamic.cpp,acme/tests/TestProject/modules/TestIndirectDependencies_Indirect_Static/src/TestIndirectDependencies_Indirect_Static.cpp
akm/akm/documentation/layouts/shortcodes/directoryindex.html,vehicle_signal_specification/docs-gen/layouts/shortcodes/directoryindex.html
android-vss-authentication-service/ExampleAppJava/src/androidTest/java/org/genivi/vss/authenticationservice/ExampleInstrumentedTest.java,android-vss-authentication-service/service/src/androidTest/java/org/genivi/vss/authenticationservice/ExampleInstrumentedTest.java
android-vss-authentication-service/ExampleAppJava/src/test/java/org/genivi/vss/authenticationservice/ExampleUnitTest.java,android-vss-authentication-service/service/src/test/java/org/genivi/vss/authenticationservice/ExampleUnitTest.java
cananalyze/scripts/data/gw_calibration_test1.json,cananalyze/tests/data/gw_calibration_test1.json
capicxx-core-tools/CommonAPI-Examples/E03Methods/vsomeip-local.json,capicxx-core-tools/CommonAPI-Examples/E02Attributes/vsomeip-local.json
capicxx-core-tools/CommonAPI-Examples/E06Unions/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E06Unions/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E02Attributes/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E06Unions/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E05Manager/vsomeip-client.json
capicxx-core-tools/CommonAPI-Examples/E06Unions/vsomeip-client.json,capicxx-core-tools/CommonAPI-Examples/E07Mainloop/vsomeip-client.json
capicxx-core-tools/docx/index.html,capicxx-dbus-tools/docx/index.html
capicxx-core-tools/org.genivi.commonapi.releng/pom.xml,capicxx-dbus-tools/org.genivi.commonapi.releng/pom.xml
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/workdir/example32/runRESTClient.sh,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/workdir/example30/runRESTClient.sh
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/Example10Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/Example10Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example12/server/Example12Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example12/server/Example12Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example30/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example30/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example30/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example30/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example32/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example32/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example32/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example32/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/Example77Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/Example77Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example10/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example10/ExampleInterface.fidl
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example30/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example30/ExampleInterface.fidl
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example77/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example77/ExampleInterface.fidl
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/NonBlockSocketChecker.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/NonBlockSocketChecker.h
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/Integrity/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/Linux/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/MacOSX/DynamicLibrary.cpp
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/QNX/DynamicLibrary.cpp
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/connector/json-rdf-convertor/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/examples/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/pellet/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/pellet/pellet-adapter/README.md
cdsp/cdsp/knowledge-layer/connector/README.md,cdsp/cdsp/knowledge-layer/symbolic-reasoner/pellet/pellet-lib/README.md
cdsp/cdsp/knowledge-layer/symbolic-reasoner/examples/use-case/model/model_config.json,cdsp/examples/knowledgelayer-hello-world/KL-config/model_config.json
dlt-daemon/qnx/build/nto-x86_64-o/Makefile,dlt-daemon/qnx/build/nto-aarch64-le/Makefile
dlt-daemon/tests/components/logd-converter/dlt-logd-converter.conf,dlt-daemon/src/android/dlt-logd-converter.conf
dlt-viewer/parser/examples/example_3/capp.c,dlt-viewer/parser/examples/example_6/capp.c
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/Chart.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/Chart.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/configmap-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/configmap-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/configmap-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/configmap-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/hpa-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/hpa-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/ingress-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/ingress-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/ingress-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/ingress-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/service-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/service-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/tests/test-controlplane-readiness.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/tests/test-controlplane-readiness.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/tests/test-dataplane-readiness.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/tests/test-dataplane-readiness.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/values.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/values.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/values.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/values.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/Chart.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/Chart.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/README.md,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/README.md
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/_helpers.tpl,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/_helpers.tpl
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/configmap.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/configmap.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/configmap.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/configmap.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/configmap.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/configmap.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/deployment.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/deployment.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/deployment.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/deployment.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/deployment.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/deployment.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/hpa.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/hpa.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/hpa.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/hpa.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/hpa.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/hpa.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/imagepullsecret.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/imagepullsecret.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/imagepullsecret.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/imagepullsecret.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/imagepullsecret.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/imagepullsecret.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/service.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/service.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/service.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/service.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/service.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/service.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-memory/subcharts/omejdn/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/templates/serviceaccount.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/subcharts/omejdn/templates/serviceaccount.yaml
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/test/resources/logback.xml,eclipse-tractusx_tractusx-edc-merge/edc-extensions/transferprocess-sftp-client/src/main/resources/logback.xml
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/test/resources/logback.xml,eclipse-tractusx_tractusx-edc-merge/edc-extensions/transferprocess-sftp-client/src/test/resources/logback.xml
franca_ara_integration/conf/full/vsomeip_ecu1.json,franca_ara_integration/conf/devhost/vsomeip.json
franca_ara_integration/deploy/usr/local/share/franca-ara/conf/vsomeip_ecu1.json,franca_ara_integration/conf/ivi/vsomeip_ecu1.json
franca_ara_integration/deploy/usr/local/share/franca-ara/setup/set_fixed_ip.sh,franca_ara_integration/conf/ivi/set_fixed_ip.sh
franca_ara_integration/deploy/usr/local/share/franca-ara/setup/setup_multicast_route.sh,franca_ara_integration/conf/ivi/setup_multicast_route.sh
graphql-vss-data-server/commonapi-wrappers/CMakeLists.txt,test-someip-service/commonapi-wrappers/CMakeLists.txt
graphql-vss-data-server/franca/org/genivi/vehicle/playground.fidl,test-someip-service/franca/org/genivi/vehicle/playground.fidl
graphql-vss-data-server/franca/org/genivi/vehicle/playgroundTypes.fidl,test-someip-service/franca/org/genivi/vehicle/playgroundTypes.fidl
graphql-vss-data-server/resources/vehicle_hpp_headers_open.hpp,graphql_schema2cpp_codegen/resources/vehicle_hpp_headers_open.hpp
ifex/models/protobuf/grpc_parser.py,ifex/models/protobuf/protobuf_lark.py
ifex/tests/generic_testrunner.py,ifex/tests/generic_test.py
joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable/ic_launcher_background.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/drawable/ic_launcher_background.xml
