kept_file,exact_duplicate_of_kept_file
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable/ic_launcher_background.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/drawable/ic_launcher_background.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable/ic_launcher_background.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/drawable/ic_launcher_background.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,ramses-composer/doc/basics/android_app/app_src/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,ramses-composer/doc/basics/android_app/app_src/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/drawable/ic_launcher_background.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/drawable/ic_launcher_background.xml
joynr/dependency-lock/check.py,joynr/android/dependency-lock/check.py
joynr/dependency-lock/write.py,joynr/android/dependency-lock/write.py
joynr/docker/joynr-base/mosquitto.conf,joynr/docker/joynr-base-alpine/mosquitto.conf
joynr/docker/joynr-base/openssl.conf,joynr/docker/joynr-base-alpine/openssl.conf
joynr/docker/joynr-base/scripts/ci/build_all.sh,joynr/docker/joynr-base-alpine/scripts/ci/build_all.sh
joynr/docker/joynr-base/scripts/ci/global.sh,joynr/docker/joynr-base-alpine/scripts/ci/global.sh
joynr/docker/joynr-base/scripts/docker/gen-certificates.sh,joynr/docker/joynr-base-alpine/scripts/docker/gen-certificates.sh
joynr/docker/joynr-base/scripts/docker/setup-android.sh,joynr/docker/joynr-base-alpine/scripts/docker/setup-android.sh
joynr/docker/joynr-base/scripts/docker/setup-extra-certs.sh,joynr/docker/joynr-runtime-environment-base/scripts/docker/setup-extra-certs.sh
joynr/docker/joynr-base/scripts/docker/setup-proxy.sh,joynr/docker/joynr-runtime-environment-base/scripts/docker/setup-proxy.sh
joynr/docker/joynr-base/scripts/old/build-and-run-js-performance-tests.sh,joynr/docker/joynr-base-alpine/scripts/old/build-and-run-js-performance-tests.sh
joynr/docker/joynr-base/scripts/old/run-js-performance-tests.sh,joynr/docker/joynr-base-alpine/scripts/old/run-js-performance-tests.sh
joynr/examples/custom-headers/custom-headers-jee-provider/src/main/java/io/joynr/examples/customheaders/RestApplication.java,joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/java/io/joynr/examples/customheaders/RestApplication.java
joynr/examples/custom-headers/custom-headers-jee-provider/src/main/webapp/WEB-INF/beans.xml,joynr/examples/custom-headers/custom-headers-jee-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/examples/custom-headers/custom-headers-jee-provider/src/main/webapp/WEB-INF/beans.xml,joynr/examples/stateless-async/stateless-async-jee-car-sim/src/main/webapp/WEB-INF/beans.xml
joynr/examples/custom-headers/custom-headers-jee-provider/src/main/webapp/WEB-INF/beans.xml,joynr/examples/stateless-async/stateless-async-jee-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/examples/radio-app/src/main/model/radio.fidl,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/fidl/radio.fidl
joynr/java/common/infrastructure-common/src/main/java/io/joynr/common/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/common/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/arbitration/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/arbitration/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/capabilities/package-info.java,joynr/java/common/discovery-common/src/main/java/io/joynr/capabilities/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/capabilities/package-info.java,joynr/java/common/infrastructure-common/src/main/java/io/joynr/capabilities/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/messaging/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/messaging/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/provider/package-info.java,joynr/java/javaapi/src/main/java/io/joynr/provider/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/proxy/package-info.java,joynr/java/javaapi/src/main/java/io/joynr/proxy/package-info.java
joynr/java/core/libjoynr/src/main/java/io/joynr/runtime/package-info.java,joynr/java/messaging/messaging-common/src/main/java/io/joynr/runtime/package-info.java
joynr/java/jeeintegration/src/main/resources/META-INF/beans.xml,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-provider/src/main/webapp/WEB-INF/beans.xml
joynr/java/jeeintegration/src/main/resources/META-INF/beans.xml,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-second-level-provider/src/main/webapp/WEB-INF/beans.xml
joynr/tests/graceful-shutdown-test/graceful-shutdown-test-provider/src/main/java/io/joynr/tests/gracefulshutdown/RestApplication.java,joynr/tests/graceful-shutdown-test/graceful-shutdown-test-second-level-provider/src/main/java/io/joynr/tests/gracefulshutdown/RestApplication.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/assembly/assembly.xml,joynr/tests/gcd-e2e-test/src/main/assembly/assembly.xml
joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/monitor-app/start-me-up.sh,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/start-me-up.sh
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/monitor-app/start-me-up.sh,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-monitor-app/start-me-up.sh
joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/monitor-app/start-me-up.sh,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/start-me-up.sh
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/beans.xml,joynr/tests/performance-test-jee/performance-test-jee-provider/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/examples/radio-jee/radio-jee-provider/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/performance-test-jee/performance-test-jee-provider/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/system-integration-test/sit-controller/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/discovery-directory-pt-jee/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/system-integration-test/sit-jee-stateless-consumer/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tests/standalone-pt/pt-cpp-apps/src/main/cpp/common/Enum.h,joynr/tests/performance-test/src/main/cpp/common/Enum.h
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/examples/radio-jee/radio-jee-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/examples/radio-jee/radio-jee-provider/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-clustered-provider/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/backpressure-monitor-app/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/joynr-hivemq-shared-subscriptions/test-apps/clustered-app/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/system-integration-test/sit-controller/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/system-integration-test/sit-jee-app/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/beans.xml,joynr/tests/system-integration-test/sit-jee-stateless-consumer/src/main/webapp/WEB-INF/beans.xml
joynr/tests/standalone-pt/pt-jee-app/src/main/webapp/WEB-INF/glassfish-web.xml,joynr/tests/system-integration-test/sit-jee-app/src/main/webapp/WEB-INF/glassfish-web.xml
joynr/tools/generator/java-generator/src/test/resources/test-with-noversiongeneration-comment.fidl,joynr/tools/generator/js-generator/src/test/resources/test-with-noversiongeneration-comment.fidl
joynr/tools/generator/java-generator/src/test/resources/test-without-noversiongeneration-comment.fidl,joynr/tools/generator/cpp-generator/src/test/resources/test-without-noversiongeneration-comment.fidl
joynr/tools/generator/java-generator/src/test/resources/test-without-noversiongeneration-comment.fidl,joynr/tools/generator/js-generator/src/test/resources/test-without-noversiongeneration-comment.fidl
joynr/tools/generator/js-generator/src/test/resources/multi-out-method-test.fidl,joynr/tools/generator/cpp-generator/src/test/resources/multi-out-method-test.fidl
joynr/tools/generator/js-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl,joynr/tools/generator/cpp-generator/src/test/resources/multi-out-method-test_noversiongeneration.fidl
paho.mqtt.java/org.eclipse.paho.jmeclient/org.eclipse.paho.jmeclient.mqttv3/src/org/eclipse/paho/client/mqttv3/persist/package.html,paho.mqtt.java/org.eclipse.paho.client.mqttv3/src/main/java/org/eclipse/paho/client/mqttv3/persist/package.html
paho.mqtt.java/org.eclipse.paho.jmeclient/org.eclipse.paho.jmeclient.mqttv3/src/org/eclipse/paho/client/mqttv3/util/package.html,paho.mqtt.java/org.eclipse.paho.client.mqttv3/src/main/java/org/eclipse/paho/client/mqttv3/util/package.html
python-dlt/dlt/core/core_21810.py,python-dlt/dlt/core/core_2188.py
python-dlt/docs/Makefile,odxtools/doc/Makefile
python-dlt/docs/make.bat,odxtools/doc/make.bat
ramses-composer/components/libApplication/tests/testData/scripts/m1.lua,ramses-composer/components/libApplication/tests/testData/scripts/m2.lua
ramses-composer/doc/basics/stencil_testing/scripts/LightControl.lua,ramses-composer/doc/basics/monkey/scripts/LightControl.lua
ramses-composer/doc/basics/stencil_testing/scripts/LightControl.lua,ramses-composer/screenshot_tests/projects/scripts/LightControl.lua
ramses-composer/resources/scripts/array-of-array.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/array-of-array.lua
ramses-composer/resources/scripts/interface-scalar-types.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/interface-scalar-types.lua
ramses-composer/resources/scripts/interface-using-module.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/interface-using-module.lua
ramses-composer/resources/scripts/moduleDefinition.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/moduleDefinition.lua
ramses-composer/resources/scripts/script-using-module.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/script-using-module.lua
ramses-composer/resources/scripts/struct-nested.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/struct-nested.lua
ramses-composer/resources/scripts/struct-simple.lua,ramses-composer/datamodel/libCore/tests/migrationTestData/scripts/struct-simple.lua
ramses-logic/ci/scripts/installation-check/submodule-check/ramses-logic-submodule-check.cpp,ramses-logic/ci/scripts/installation-check/submodule-check-headless/ramses-logic-submodule-check.cpp
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/colors.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/values/colors.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/strings.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/values/strings.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,android-vss-authentication-service/ExampleAppJava/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/app/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/app/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/app/src/main/res/values/styles.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/values/styles.xml
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,android-vehicleplugin-vss-graphql/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,android-vss-authentication-service/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/clustercontroller-android-standalone/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/examples/android-hello-world/android-hello-world-consumer/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/examples/android-hello-world/android-hello-world-provider/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,joynr/android/libjoynr-android-integration-tests/test-radio-provider/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/gradlew.bat,ramses/demo/android/ramses-renderer-android-app/gradlew.bat
ramses/demo/android/ramses-renderer-android-app-native-activity/repositories.gradle,ramses-android/android/repositories.gradle
ramses/demo/android/ramses-renderer-android-app-native-activity/repositories.gradle,ramses/demo/android/ramses-renderer-android-app/repositories.gradle
ramses/demo/android/ramses-renderer-android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,ramses/demo/android/ramses-renderer-android-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
ramses/doc/sphinx/changelog_ref.md,ramses-logic/doc/sphinx/changelog_ref.md
ramses/doc/sphinx/readme_ref.md,ramses-logic/doc/sphinx/readme_ref.md
ramses/scripts/ci/common/lists.py,ramses-logic/ci/scripts/common/lists.py
ramses/scripts/ci/common/yamlconfig.py,ramses-logic/ci/scripts/common/yamlconfig.py
ramses/scripts/code_style_checker/check_enum_style.py,ramses-logic/ci/scripts/code_style_checker/check_enum_style.py
ramses/scripts/code_style_checker/check_last_line_newline.py,ramses-logic/ci/scripts/code_style_checker/check_last_line_newline.py
ramses/scripts/code_style_checker/check_tabbing_and_spacing.py,ramses-logic/ci/scripts/code_style_checker/check_tabbing_and_spacing.py
ramses/scripts/docker/ramses-basic/requirements.txt,ramses/doc/sphinx/requirements.txt
ramses/src/client/internal/logic/flatbuffers/schemas/AnchorPoint.fbs,ramses-logic/lib/flatbuffers/schemas/AnchorPoint.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/AnimationNode.fbs,ramses-logic/lib/flatbuffers/schemas/AnimationNode.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/DataArray.fbs,ramses-logic/lib/flatbuffers/schemas/DataArray.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/Link.fbs,ramses-logic/lib/flatbuffers/schemas/Link.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LogicObject.fbs,ramses-logic/lib/flatbuffers/schemas/LogicObject.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LuaInterface.fbs,ramses-logic/lib/flatbuffers/schemas/LuaInterface.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LuaModule.fbs,ramses-logic/lib/flatbuffers/schemas/LuaModule.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/LuaScript.fbs,ramses-logic/lib/flatbuffers/schemas/LuaScript.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/Property.fbs,ramses-logic/lib/flatbuffers/schemas/Property.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/RamsesBinding.fbs,ramses-logic/lib/flatbuffers/schemas/RamsesBinding.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/RamsesReference.fbs,ramses-logic/lib/flatbuffers/schemas/RamsesReference.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/SkinBinding.fbs,ramses-logic/lib/flatbuffers/schemas/SkinBinding.fbs
ramses/src/client/internal/logic/flatbuffers/schemas/TimerNode.fbs,ramses-logic/lib/flatbuffers/schemas/TimerNode.fbs
ramses/tools/ramses-viewer/ImguiWrapper.h,ramses-logic/tools/ramses-logic-viewer/ImguiWrapper.h
roadC/roadc.c,roadC/src/roadc.c
ros_realtime_tests/oneshot_timer_tests/src/ArgumentParser.h,ros_realtime_tests/cyclic_timer_tests/src/ArgumentParser.h
s2dm/examples/spec-history-registry/units.yaml,s2dm/tests/data/test_units.yaml
valhalla/README.md,valhalla/docs/docs/index.md
valhalla/docs/docs/README_python.md,valhalla/src/bindings/python/README.md
valhalla/test/scripts/valhalla_build_config.py,valhalla/src/bindings/python/valhalla/valhalla_build_config.py
vsomeip/build_qnx/nto/x86_64/Makefile,vsomeip/build_qnx/nto/aarch64/Makefile
